Date,Close,prediction,sentimen
1/6/2021,36824.36328,35320.30866,netral
1/10/2021,38356.44141,39253.61388,positif
1/12/2021,33922.96094,34244.43442,negatif
1/17/2021,35791.27734,35153.16174,positif
1/23/2021,32067.64258,32239.26162,negatif
1/27/2021,30432.54688,31281.46901,negatif
2/2/2021,35510.28906,34464.37384,positif
2/8/2021,46196.46484,42561.96266,positif
2/18/2021,51679.79688,52179.08203,positif
2/19/2021,55888.13281,53987.12308,positif
2/20/2021,56099.51953,56510.0019,netral
2/22/2021,54207.32031,54636.0079,negatif
2/24/2021,49705.33203,48248.49858,negatif
2/28/2021,45137.76953,45225.59014,negatif
3/7/2021,51206.69141,50146.50811,positif
3/14/2021,59302.31641,60983.0035,positif
3/22/2021,54529.14453,56620.06289,negatif
4/14/2021,63109.69531,63656.39239,positif
4/26/2021,54021.75391,51561.04028,negatif
4/30/2021,57750.17578,55455.70522,positif
5/1/2021,57828.05078,58033.7122,netral
5/2/2021,56631.07813,57563.64903,negatif
5/13/2021,49716.19141,48341.08992,negatif
5/15/2021,46760.1875,49168.98911,negatif
6/5/2021,35551.95703,36541.99417,negatif
6/13/2021,39097.85938,37194.0528,positif
6/17/2021,38053.50391,38227.96592,negatif
6/21/2021,31676.69336,34126.37725,negatif
6/24/2021,34662.4375,34345.75467,positif
7/6/2021,34235.19531,34145.25127,negatif
7/12/2021,33155.84766,33903.91776,negatif
7/27/2021,39406.94141,38477.01523,positif
8/3/2021,38152.98047,38614.6301,negatif
8/11/2021,45593.63672,46117.93268,positif
8/16/2021,46004.48438,46855.40929,netral
9/1/2021,48847.02734,47681.19694,positif
9/15/2021,48176.34766,47747.18017,negatif
9/19/2021,47260.21875,47753.52585,negatif
9/22/2021,43574.50781,41606.23064,negatif
9/24/2021,42839.75,44145.94187,negatif
9/27/2021,42235.73047,43405.75188,negatif
9/29/2021,41564.36328,41387.16916,negatif
10/19/2021,64261.99219,63154.19686,positif
10/22/2021,60692.26563,61828.92755,negatif
10/23/2021,61393.61719,60135.70716,positif
10/27/2021,58482.38672,59902.28972,negatif
10/29/2021,62227.96484,61725.60331,positif
11/10/2021,64995.23047,66977.01188,positif
11/12/2021,64155.94141,63909.85685,negatif
11/23/2021,57569.07422,56287.16158,negatif
12/5/2021,49368.84766,47928.49289,negatif
12/7/2021,50700.08594,51275.18435,positif
12/11/2021,49362.50781,47907.76642,negatif
12/18/2021,46848.77734,46128.62815,negatif
1/7/2022,41557.90234,41680.81804,negatif
1/15/2022,43177.39844,43082.85962,positif
1/21/2022,36457.31641,39000.58914,negatif
2/4/2022,41500.875,39425.3933,positif
2/17/2022,40538.01172,42926.85389,negatif
2/24/2022,38332.60938,37229.80818,negatif
3/6/2022,38419.98438,38713.08314,netral
3/7/2022,38062.03906,38434.78758,netral
3/15/2022,39338.78516,39314.30128,positif
3/23/2022,42892.95703,42504.99524,positif
3/27/2022,46820.49219,45723.48285,positif
3/30/2022,47062.66406,47176.29417,netral
4/12/2022,40127.18359,39475.63816,negatif
4/20/2022,41374.37891,41733.15801,positif
4/22/2022,39740.32031,39964.38786,negatif
4/25/2022,40458.30859,39499.90742,positif
4/28/2022,39773.82813,39410.16793,negatif
5/3/2022,37750.45313,38219.14613,negatif
5/8/2022,34059.26563,34665.02283,negatif
5/15/2022,31305.11328,30654.86422,negatif
5/22/2022,30323.72266,29741.28726,negatif
5/23/2022,29098.91016,30044.04829,negatif
5/25/2022,29562.36133,29623.55393,positif
5/30/2022,31726.39063,30804.62579,positif
5/31/2022,31792.31055,32084.92981,netral
6/2/2022,30467.48828,29744.4823,negatif
6/5/2022,29906.66211,29742.40892,negatif
6/6/2022,31370.67188,30819.17647,positif
6/24/2022,21231.65625,21147.42565,negatif
7/6/2022,20548.24609,20291.11447,negatif
7/12/2022,19323.91406,19459.18643,negatif
7/15/2022,20836.32813,20881.93029,positif
7/29/2022,23804.63281,24122.53146,positif
8/3/2022,22846.50781,23069.05617,negatif
8/7/2022,23175.89063,23117.21787,positif
8/8/2022,23809.48633,23613.69415,positif
8/10/2022,23947.64258,23418.58304,netral
8/15/2022,24136.97266,24438.72431,netral
8/17/2022,23335.99805,23767.44536,negatif
8/19/2022,20877.55273,22220.06943,negatif
8/23/2022,21528.08789,21268.13524,positif
8/29/2022,20297.99414,19801.18696,negatif
9/8/2022,19329.83398,19068.58356,negatif
9/12/2022,22370.44922,21845.79392,positif
9/23/2022,19297.63867,19079.41585,negatif
9/25/2022,18802.09766,18782.8107,negatif
9/28/2022,19426.7207,19025.96806,positif
9/30/2022,19431.78906,19604.48024,netral
10/7/2022,19546.84961,19612.18161,netral
10/11/2022,19051.41797,18936.1024,negatif
10/14/2022,19185.65625,19432.64178,netral
10/18/2022,19334.41602,19388.03457,netral
10/25/2022,20095.85742,19659.26998,positif
11/5/2022,21282.69141,21225.87153,positif
11/6/2022,20926.48633,21130.04742,negatif
11/8/2022,18541.27148,18972.31262,negatif
11/30/2022,17168.56641,16742.83613,negatif
12/1/2022,16967.13281,17107.32227,negatif
12/11/2022,17104.19336,17097.75488,netral
12/15/2022,17364.86523,17643.87179,positif
12/19/2022,16439.67969,16615.27595,negatif
12/21/2022,16817.53516,16820.44745,positif
12/26/2022,16919.80469,16824.88226,netral
1/2/2023,16688.4707,16634.59808,negatif
1/14/2023,20976.29883,20636.08495,positif
1/18/2023,20688.78125,21068.79197,negatif
1/20/2023,22676.55273,21852.56067,positif
1/25/2023,23117.85938,23022.21565,positif
2/3/2023,23449.32227,23402.35733,positif
2/16/2023,23623.47461,24704.27945,netral
2/23/2023,23947.49219,24004.60198,positif
3/4/2023,22353.34961,22090.30136,negatif
3/6/2023,22429.75781,22408.90918,netral
3/9/2023,20363.02148,21060.11716,negatif
3/13/2023,24197.5332,23539.41217,positif
3/17/2023,27423.92969,26413.14747,positif
3/26/2023,27994.33008,27694.4441,positif
4/8/2023,27947.79492,27945.1418,netral
4/17/2023,29445.04492,29865.44321,positif
4/19/2023,28822.67969,29775.24851,negatif
4/23/2023,27591.38477,27583.64453,negatif
4/26/2023,28422.70117,28956.07088,positif
4/27/2023,29473.78711,29227.69875,positif
5/3/2023,29006.30859,28706.07891,negatif
5/19/2023,26890.12891,26850.69261,negatif
5/20/2023,27129.58594,26918.46991,netral
5/31/2023,27219.6582,27369.07772,netral
6/3/2023,27075.12891,27161.0663,netral
6/5/2023,25760.09766,26490.33685,negatif
6/10/2023,25851.24023,26116.74514,netral
6/11/2023,25940.16797,25843.69838,netral
6/18/2023,26336.21289,26596.71853,positif
6/23/2023,30695.46875,30783.7394,positif
6/26/2023,30271.13086,30258.38322,negatif
7/10/2023,30414.4707,30504.51177,netral
7/18/2023,29856.5625,29912.09218,negatif
7/20/2023,29792.01563,29869.86009,netral
7/26/2023,29354.97266,29263.88229,negatif
7/29/2023,29356.91797,29287.52722,netral
8/8/2023,29765.49219,29663.49719,positif
8/19/2023,26096.20508,25709.77289,negatif
8/29/2023,27727.39258,27092.33627,positif
9/3/2023,25969.56641,25926.29881,negatif
9/4/2023,25812.41602,25905.31,netral
9/9/2023,25895.67773,25849.92659,netral
9/24/2023,26256.82617,26501.49411,positif
9/25/2023,26298.48047,26158.59361,netral
9/30/2023,26967.91602,27025.08944,positif
10/1/2023,27983.75,27543.05998,positif
10/4/2023,27799.39453,27458.13138,netral
10/6/2023,27946.59766,27761.45527,netral
10/8/2023,27935.08984,27983.44041,netral
10/9/2023,27583.67773,27689.34847,negatif
10/12/2023,26756.79883,26648.41576,negatif
10/21/2023,29918.41211,30078.85725,positif
10/26/2023,34156.64844,34479.49203,positif
10/28/2023,34089.57422,34000.88848,netral
10/31/2023,34667.78125,34430.48153,positif
11/9/2023,36693.125,36832.93985,positif
11/12/2023,37054.51953,37005.51576,netral
11/14/2023,35537.64063,35933.06179,negatif
11/23/2023,37289.62109,37314.33503,positif
11/30/2023,37712.74609,37855.61368,positif
12/1/2023,38688.75,38241.52873,positif
12/6/2023,43746.44531,44284.34279,positif
12/14/2023,43023.97266,42922.05044,negatif
12/15/2023,41929.75781,42705.63351,negatif
12/18/2023,42623.53906,41671.56747,positif
12/19/2023,42270.52734,42727.82314,netral
12/23/2023,43739.54297,43705.25143,positif
1/8/2024,46970.50391,45412.84439,positif
1/16/2024,43154.94531,42841.35636,negatif
1/18/2024,41262.05859,42028.89591,negatif
1/22/2024,39507.36719,40766.03825,negatif
1/23/2024,39845.55078,39084.78525,netral
2/3/2024,42992.25,43151.36718,positif
2/4/2024,42583.58203,42713.50878,netral
2/6/2024,43084.67188,42842.57952,positif
2/9/2024,47147.19922,47009.99467,positif
2/17/2024,51662.99609,51566.00092,positif
2/18/2024,52122.54688,51713.9125,netral
2/19/2024,51779.14453,52006.16304,netral
2/20/2024,52284.875,51936.66292,netral
2/22/2024,51304.97266,51442.95689,negatif
2/24/2024,51571.10156,50961.8534,netral
2/27/2024,57085.37109,56378.15925,positif
3/2/2024,62029.84766,61898.06557,positif
3/3/2024,63167.37109,62374.59619,positif
3/8/2024,68300.09375,68569.11413,positif
3/9/2024,68498.88281,68469.65642,netral
3/11/2024,72123.90625,70398.46415,positif
3/29/2024,69892.82813,70171.2512,negatif
4/1/2024,69702.14844,70289.90344,netral
4/3/2024,65980.8125,64963.98041,negatif
4/20/2024,64994.44141,64717.20858,negatif
4/23/2024,66407.27344,66744.69216,positif
5/31/2024,67491.41406,68003.68012,positif
6/1/2024,67706.9375,67453.74522,netral
6/4/2024,70567.76563,69935.93719,positif
6/9/2024,69647.99219,69185.7964,negatif
6/10/2024,69512.28125,69633.78936,netral
6/13/2024,66756.39844,67339.15097,negatif
6/17/2024,66490.29688,66332.07091,netral
6/19/2024,64960.29688,64890.8927,negatif
6/22/2024,64252.57813,63997.48215,negatif
6/24/2024,60277.41406,61454.61173,negatif
6/25/2024,61804.64063,60668.6395,positif
6/26/2024,60811.27734,61519.56692,negatif
7/11/2024,57344.91406,58354.67627,negatif
7/13/2024,59231.95313,58847.12428,positif
7/17/2024,64118.79297,65496.12883,positif
7/30/2024,66201.01563,66012.45792,positif
8/17/2024,59478.97266,59237.12649,negatif
8/25/2024,64333.54297,64777.00344,positif
8/26/2024,62880.66016,63704.44748,negatif
8/27/2024,59504.13281,61170.33746,negatif
9/4/2024,57971.53906,57272.99441,negatif
9/11/2024,57343.17188,57283.31572,negatif
9/14/2024,60005.12109,60538.73062,positif
9/18/2024,61649.67969,60667.83103,positif
10/4/2024,62067.47656,61475.46288,netral
10/8/2024,62131.96875,62400.84129,netral
10/9/2024,60582.10156,61469.27831,negatif
10/12/2024,63193.02344,63134.45109,positif
10/17/2024,67399.83594,67350.73716,positif
10/19/2024,68362.73438,68330.98634,positif
11/2/2024,69289.27344,68973.11568,positif
11/3/2024,68741.11719,68384.59562,netral
11/5/2024,69359.5625,68789.66017,netral
11/8/2024,76545.47656,76915.5185,positif
11/16/2024,90558.47656,90850.92547,positif
12/3/2024,96002.16406,94779.28871,positif
12/4/2024,98768.53125,96767.05057,positif
12/7/2024,99923.33594,99765.27801,positif
12/8/2024,101236.0156,100404.0142,positif
12/10/2024,96675.42969,95816.77551,negatif
12/25/2024,99299.19531,98985.57178,positif
12/26/2024,95795.51563,98543.27943,negatif
1/1/2025,94419.75781,93846.51314,negatif
1/9/2025,92484.03906,92663.69807,negatif
1/23/2025,103960.1719,104195.0923,positif
1/30/2025,104735.3047,105047.5846,netral
2/5/2025,96615.44531,97623.03755,negatif
2/6/2025,96593.29688,96842.00549,netral
2/18/2025,95539.54688,95013.89261,negatif
2/20/2025,98333.9375,97630.79054,positif
3/15/2025,84343.10938,84117.90072,negatif
3/21/2025,84043.24219,84076.42053,netral
3/26/2025,86900.88281,87308.65612,positif
3/30/2025,82334.52344,82034.22794,negatif
4/3/2025,83102.82813,82554.39872,netral
4/8/2025,76271.95313,78423.78356,negatif
4/14/2025,84542.39063,84536.3738,positif
4/21/2025,87518.90625,86837.12636,positif
4/25/2025,94720.5,94294.86287,positif
5/9/2025,102970.8516,103928.5289,positif
5/11/2025,104106.3594,104081.8894,positif
5/12/2025,102812.9531,103636.7011,negatif
5/16/2025,103489.2891,103505.3465,netral
5/18/2025,106446.0078,104666.9283,positif
5/21/2025,109678.0781,108345.129,positif
5/23/2025,107287.7969,110309.554,negatif
5/27/2025,108994.6406,109346.7855,positif
6/1/2025,105652.1016,104654.0211,negatif
6/2/2025,105881.5313,105041.8059,netral
6/5/2025,101575.9531,103512.7467,negatif
6/11/2025,108686.625,109648.4467,positif
6/12/2025,105929.0547,107057.9412,negatif
6/13/2025,106090.9688,103950.3322,netral
6/14/2025,105472.4063,104918.9895,netral
7/4/2025,108034.3359,109032.9431,positif
7/8/2025,108950.2734,108103.6502,netral
7/10/2025,115987.2031,113967.7203,positif
7/20/2025,117300.7891,117330.8469,positif
7/27/2025,119448.4922,118430.4545,positif
8/1/2025,113320.0859,113964.4702,negatif
8/9/2025,116500.3594,116904.6755,positif
8/10/2025,119306.7578,117419.3097,positif
8/18/2025,116252.3125,116112.5398,negatif
8/25/2025,110124.3516,111133.5191,negatif
8/26/2025,111802.6563,109770.0909,positif
8/31/2025,108236.7109,108054.3837,negatif
9/14/2025,115407.6563,115430.4458,positif
10/4/2025,122425.4297,122322.9885,positif
10/8/2025,123354.8672,122004.4203,netral
10/10/2025,113214.3672,116183.5111,negatif
10/11/2025,110807.8828,110056.828,negatif
10/16/2025,108186.0391,109220.504,negatif
10/23/2025,110069.7266,108894.8677,positif
10/24/2025,111033.9219,110780.2574,netral
11/5/2025,103891.8359,100794.8886,negatif
11/17/2025,92093.875,93655.66518,negatif
11/23/2025,86805.00781,86024.44853,negatif
11/30/2025,90394.3125,90889.02855,positif
12/6/2025,89272.375,88784.41932,negatif
12/8/2025,90640.20313,90971.80762,positif
12/9/2025,92691.71094,92368.3385,positif
12/13/2025,90298.71094,89511.97121,negatif
12/17/2025,86143.75781,88191.27245,negatif
12/18/2025,85462.50781,87123.56306,netral
12/21/2025,88621.75,88600.70076,positif
12/27/2025,87802.15625,87323.40168,netral
12/28/2025,87835.83594,87605.53905,netral
